,Celebrity,Image,Bio,Trait
0,Aamir Khan,"https://m.media-amazon.com/images/M/MV5BMjAwMjk3NDUzN15BMl5BanBnXkFtZTcwNjI4MTY0NA@@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451148/bio?ref_=nm_ov_bio_sm,"['Short, yet muscular stature', 'Frequently collaborates with Rajkumar Hirani', 'height is 1.6 m']"
1,Akshay Kumar,"https://m.media-amazon.com/images/M/MV5BODI4NDY1NzkyM15BMl5BanBnXkFtZTgwNzM3MDM0OTE@._V1_UY209_CR13,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0474774/bio?ref_=nm_ov_bio_sm,"['Performs his own stunta', 'Heavy, yet raspy voice', 'height is 1.7 m']"
2,Ajay Devgn,"https://m.media-amazon.com/images/M/MV5BMTY0MDY2MDMwOV5BMl5BanBnXkFtZTgwNDE4MDM0OTE@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0222426/bio?ref_=nm_ov_bio_sm,"['Intense Eyes', 'Chocolatey Eyes', 'height is 1.7 m']"
3,Amjad Khan,"https://m.media-amazon.com/images/M/MV5BOWUzNjU3YTUtOGIyMi00MDk3LTk1NDMtMzY4MDZlNDFhNTFhXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR73,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451166/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
4,Amitabh Bachchan,"https://m.media-amazon.com/images/M/MV5BNTk1OTUxMzIzMV5BMl5BanBnXkFtZTcwMzMxMjI0Nw@@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0000821/bio?ref_=nm_ov_bio_sm,"['His baritone voice', 'height is 1.8 m']"
5,Amol Palekar,"https://m.media-amazon.com/images/M/MV5BNzZhNDQ1YzItNTVlOC00MmVmLTkzMjEtMDFmN2Q0MDU2YmQ3XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR21,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0657505/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
6,Abhay Deol,"https://m.media-amazon.com/images/M/MV5BMTU2NzkzODA3OV5BMl5BanBnXkFtZTcwMzk2MDMyOA@@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1867717/bio?ref_=nm_ov_bio_sm,"['Has done majority of work with debutant directors; rather unusual and daring in the context of ""star driven"" Hindi film industry', 'height is 1.8 m']"
7,Akshaye Khanna,"https://m.media-amazon.com/images/M/MV5BMjAxNDQyNDkxM15BMl5BanBnXkFtZTcwNTQyNTA0MQ@@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451379/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
8,Arshad Warsi,"https://m.media-amazon.com/images/M/MV5BNmMwOGYwMjUtN2M5My00ODIxLWI3ZjctODM2MGI4OGQzOWM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR6,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451174/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
9,Anushka Shetty,"https://m.media-amazon.com/images/M/MV5BZTkxYmU1NmUtNGE4Ni00OWNmLWE5YzktNTJiZTlmMTIyMTM5XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR1,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2011932/bio?ref_=nm_ov_bio_sm,"['Her Height', 'Her Smile', 'height is 1.7 m']"
10,Atul Kulkarni,"https://m.media-amazon.com/images/M/MV5BY2E1ODI1MGUtYWY1ZS00ZDdlLTg0ZDctNWU1NmJhM2UxYzU5XkEyXkFqcGdeQXVyMjkxNzQ1NDI@._V1_UY209_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0474609/bio?ref_=nm_ov_bio_sm,
11,Asrani,"https://m.media-amazon.com/images/M/MV5BMjEyNDQ4MzUzNF5BMl5BanBnXkFtZTgwNjY3OTczOTE@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2147526/bio?ref_=nm_ov_bio_sm,
12,Ayushmann Khurrana,"https://m.media-amazon.com/images/M/MV5BOTk4MDY4ODAwNl5BMl5BanBnXkFtZTcwNzQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm4731677/bio?ref_=nm_ov_bio_sm,"['Awesome Voice', 'Cute Smile', 'height is 1.6 m']"
13,Aruna Irani,"https://m.media-amazon.com/images/M/MV5BYWIzYjZkZTAtNDM0MS00YjBiLWJlMjItZDY1YTJhNjMxNTExXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0045119/bio?ref_=nm_ov_bio_sm,
14,Annu Kapoor,"https://m.media-amazon.com/images/M/MV5BMjE4MjAxODk1NV5BMl5BanBnXkFtZTcwODQ0MjY2Nw@@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0438465/bio?ref_=nm_ov_bio_sm,
15,Ashish Vidyarthi,"https://m.media-amazon.com/images/M/MV5BMzk5Mzc5Y2YtYjJjYy00OGIyLTg4MzctZTMxNDBiYzY2MTcxXkEyXkFqcGdeQXVyNjc0MTQwOTc@._V1_UY209_CR116,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0896573/bio?ref_=nm_ov_bio_sm,
16,Adil Hussain,"https://m.media-amazon.com/images/M/MV5BN2Q2YzA4MDMtMzVkYy00ZTMwLTgzN2EtZTc4NTRiODhkNzM3XkEyXkFqcGdeQXVyMjA4ODEzMzE@._V1_UY209_CR17,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1300009/bio?ref_=nm_ov_bio_sm,['height is 1.8 m']
17,Anupam Kher,"https://m.media-amazon.com/images/M/MV5BMjMyMjc1OTgzNF5BMl5BanBnXkFtZTgwMDY1NDMzOTE@._V1_UY209_CR3,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0451600/bio?ref_=nm_ov_bio_sm,['height is 1.6 m']
18,Anil Kapoor,"https://m.media-amazon.com/images/M/MV5BMjUyMWE5MjUtMDlkMC00ODc0LThkOTgtNjZhNDgyMTU5ZDhlXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0438463/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
19,Amrish Puri,"https://m.media-amazon.com/images/M/MV5BYWRlMTk2NWYtYjhjNy00NmRjLTg4NWMtMmM2YjJlN2YwNWE4XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR8,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0700869/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
20,Amole Gupte,"https://m.media-amazon.com/images/M/MV5BZmNhMWQyOGYtYmZkMy00ZjdjLWE4N2QtYjc0NzEyZjViZWQzXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR11,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1244760/bio?ref_=nm_ov_bio_sm,Directs movies with children as main protagonists
21,Boman Irani,"https://m.media-amazon.com/images/M/MV5BNTc4ZjFlMjUtODU3MS00M2JhLTlkMzEtMmIyODFiMjAwZmJhXkEyXkFqcGdeQXVyNTE0MDc0NTM@._V1_UY209_CR62,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm1224082/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
22,Balraj Sahni,"https://m.media-amazon.com/images/M/MV5BZDgwMGMzMWUtMmQ1Yi00NjM0LTlkMDgtMTk5MmFkMWJhNDY1XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR10,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0756379/bio?ref_=nm_ov_bio_sm,
23,Bharat Bhushan,"https://m.media-amazon.com/images/M/MV5BODIwNGY2OGItN2I4Ny00Y2ExLWEzZmQtMTI0M2IxMWQxYTU5XkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_UY209_CR2,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0080445/bio?ref_=nm_ov_bio_sm,
24,Chiranjeevi,"https://m.media-amazon.com/images/M/MV5BOGQ4MTc3MWYtNmUxNi00Nzk3LWFjMDItM2Y1NmVmMDEyNWIxXkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR3,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0158112/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
25,Chunky Pandey,"https://m.media-amazon.com/images/M/MV5BMTk5NjI3MTEwNF5BMl5BanBnXkFtZTgwMzU2MTMzOTE@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0659233/bio?ref_=nm_ov_bio_sm,['height is 1.8 m']
26,Danny Denzongpa,"https://m.media-amazon.com/images/M/MV5BMzI4Njg3OTcyNF5BMl5BanBnXkFtZTcwNzQzMTYxOA@@._V1_UY209_CR11,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0219939/bio?ref_=nm_ov_bio_sm,
27,Darsheel Safary,"https://m.media-amazon.com/images/M/MV5BMjYyYzViMmYtMjU4Yi00NGM3LWFjZTEtZmFkOGFmOTllY2I2XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UY209_CR4,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2594301/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
28,Deepak Tijori,"https://m.media-amazon.com/images/M/MV5BNmIwYzhiNjUtYmY3NS00YjdhLTlkM2UtZDJhZDJiNDkzNDI5XkEyXkFqcGdeQXVyNDY2Nzg2NQ@@._V1_UY209_CR34,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0863120/bio?ref_=nm_ov_bio_sm,
29,Dharmendra,"https://m.media-amazon.com/images/M/MV5BMTk0ODU5NjAzMl5BMl5BanBnXkFtZTcwNDYyOTM5NA@@._V1_UY209_CR87,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0004429/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
30,Deepika Padukone,"https://m.media-amazon.com/images/M/MV5BNGFlYzAyYjgtNzRjNS00NmE4LTliOGYtYzBkYzU5MzRhMDM0XkEyXkFqcGdeQXVyMTExNDQ2MTI@._V1_UX140_CR0,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm2138653/bio?ref_=nm_ov_bio_sm,['height is 1.7 m']
31,Dimple Kapadia,"https://m.media-amazon.com/images/M/MV5BNTc4MTE1NDU5MF5BMl5BanBnXkFtZTcwNDI2MTcxOA@@._V1_UY209_CR81,0,140,209_AL_.jpg
",https://www.imdb.com/name/nm0438092/bio?ref_=nm_ov_bio_sm,['height is 1.5 m']
